year,brand_name,generic_name,coverage_type,total_spending,beneficiary_count,unit_count,beneficiary_cost_share,total_annual_spending_per_user,average_cost_per_unit,average_annual_beneficiary_cost_share,claim_count,beneficiary_count_lis,beneficiary_count_no_lis,beneficiary_cost_share_lis,beneficiary_cost_share_no_lis,average_beneficiary_cost_share_lis,average_beneficiary_cost_share_no_lis,serialid
2010,Abilify,Aripiprazole,Part D,1225884700.75,338626,71848190,38186677.97,3620.17,17.06,,2296081,"287,370","51,256",6931345.55,31255332.42,24.12,609.79,1
2011,Abilify,Aripiprazole,Part D,1469590338.46,360670,77471756,33752894.08,4074.61,18.97,,2447867,"303,264","57,406",7000137.54,26752756.54,23.08,466.03,2
2012,Abilify,Aripiprazole,Part D,1758054142.51,376601,82161700,39700089.43,4668.21,21.40,,2572017,"310,592","66,009",6594393.26,33105696.17,21.23,501.53,3
2013,Abilify,Aripiprazole,Part D,2107091535.20,396764,86150300,46564692.85,5310.69,24.46,,2886837,"317,698","79,066",6872985.09,39691707.76,21.63,502.01,4
2014,Abilify,Aripiprazole,Part D,2527319031.60,405161,88198691,49598419.68,6237.83,28.65,,2964075,"326,791","78,369",6334112.63,43264307.05,19.38,552.06,5
2015,Abilify,Aripiprazole,Part D,1572428342.90,322582,47855047,32007792.27,4874.51,33.12,,1635610,"269,558","53,024",4447124.49,27560667.78,16.50,519.78,6
2010,Abraxane,Paclitaxel Protein-Bound,Part B,115553924.85,6811,12379531,22795393.66,16965.78,9.33,3346.85,54260,,,,,,,7
2011,Abraxane,Paclitaxel Protein-Bound,Part B,121389108.26,7660,12919123,24065171.49,15847.14,9.40,3141.67,55813,,,,,,,8
2012,Abraxane,Paclitaxel Protein-Bound,Part B,134128475.67,8392,14085125,26648986.33,15982.90,9.52,3175.52,60473,,,,,,,9
2013,Abraxane,Paclitaxel Protein-Bound,Part B,213007581.42,14091,22660310,42963406.52,15116.57,9.40,3049.00,97001,,,,,,,10
2014,Abraxane,Paclitaxel Protein-Bound,Part B,276345661.22,17733,29216874,55960035.18,15583.69,9.46,3155.70,124144,,,,,,,11
2015,Abraxane,Paclitaxel Protein-Bound,Part B,276806046.04,17828,28926899,55996088.14,15526.48,9.57,3140.91,122586,,,,,,,12
2011,Accuneb; Albuterol Sulfate,Albuterol Sulfate,Part B,28240515.90,537176,456213793,6990534.07,52.57,0.06,13.01,1882064,,,,,,,13
2012,Accuneb; Albuterol Sulfate,Albuterol Sulfate,Part B,26682309.50,558431,448605068,6725466.41,47.78,0.06,12.04,1897919,,,,,,,14
2013,Accuneb; Albuterol Sulfate,Albuterol Sulfate,Part B,21628071.81,581431,429548239,5492293.10,37.20,0.05,9.45,1868747,,,,,,,15
2014,Accuneb; Albuterol Sulfate,Albuterol Sulfate,Part B,18192615.72,532088,356184457,4710966.32,34.19,0.05,8.85,1652877,,,,,,,16
2015,Accuneb; Albuterol Sulfate,Albuterol Sulfate,Part B,20603232.72,516660,321038567,5253418.52,39.88,0.06,10.17,1553598,,,,,,,17
2010,Activase; Cathflo Activase,Alteplase,Part B,46674175.64,83767,1237941,9187747.76,557.19,37.70,109.68,158941,,,,,,,18
2011,Activase; Cathflo Activase,Alteplase,Part B,20666323.55,49739,519346,4004426.16,415.50,39.79,80.51,77025,,,,,,,19
2012,Activase; Cathflo Activase,Alteplase,Part B,25001727.44,53227,556287,4820331.01,469.72,44.94,90.56,81928,,,,,,,20
2013,Activase; Cathflo Activase,Alteplase,Part B,31015388.75,54041,591927,5933020.73,573.92,52.40,109.79,81040,,,,,,,21
2014,Activase; Cathflo Activase,Alteplase,Part B,38263515.60,56521,631241,7062091.26,676.98,60.62,124.95,85617,,,,,,,22
2010,Advair Diskus,Fluticasone/Salmeterol,Part D,1517126748.93,1402356,423148377,190818149.57,1081.84,3.59,,6112564,"745,678","656,678",15631281.70,175186867.87,20.96,266.78,23
2011,Advair Diskus,Fluticasone/Salmeterol,Part D,1664850499.63,1402391,436743044,167710436.38,1187.15,3.81,,6168093,"737,603","664,788",15136984.62,152573451.76,20.52,229.51,24
2012,Advair Diskus,Fluticasone/Salmeterol,Part D,1886310742.46,1424306,452555226,185236366.03,1324.37,4.17,,6288977,"736,590","687,716",14274536.91,170961829.12,19.38,248.59,25
2013,Advair Diskus,Fluticasone/Salmeterol,Part D,2262995220.95,1527217,492962520,215089558.15,1481.78,4.59,,6605423,"734,070","793,147",14686313.18,200403244.97,20.01,252.67,26
2014,Advair Diskus,Fluticasone/Salmeterol,Part D,2276374748.70,1420748,460372139,211936509.12,1602.24,4.94,,6094244,"668,600","752,148",12718030.25,199218478.87,19.02,264.87,27
2015,Advair Diskus,Fluticasone/Salmeterol,Part D,2270015725.80,1321483,430415878,218261609.54,1717.78,5.28,,5649301,"606,135","715,348",11914821.83,206346787.71,19.66,288.46,28
2011,Afinitor,Everolimus,Part D,45140530.91,1573,179682,2290729.94,28697.10,251.58,,6076,620,953,36885.89,2253844.05,59.49,2365.00,29
2012,Afinitor,Everolimus,Part D,125047872.35,4350,458159,6919732.48,28746.64,273.38,,15540,"1,604","2,746",101532.67,6818199.81,63.30,2482.96,30
2013,Afinitor,Everolimus,Part D,274841481.49,7568,943651,13820008.27,36316.26,291.60,,32123,"2,568","5,000",192593.45,13627414.82,75.00,2725.48,31
2014,Afinitor,Everolimus,Part D,353334367.46,8012,1042916,16148243.32,44100.64,339.04,,36073,"2,670","5,342",310546.31,15837697.01,116.31,2964.75,32
2015,Afinitor,Everolimus,Part D,393806655.94,7661,1036555,16743049.43,51404.08,380.05,,35964,"2,589","5,072",245952.99,16497096.44,95.00,3252.58,33
2010,Alimta,Pemetrexed Disodium,Part B,419754402.91,21241,8283988,80795227.63,19761.52,50.67,3803.74,88090,,,,,,,34
2011,Alimta,Pemetrexed Disodium,Part B,453320721.88,21868,8600055,86944312.17,20729.87,52.71,3975.87,92152,,,,,,,35
2012,Alimta,Pemetrexed Disodium,Part B,507965516.04,22581,9210514,96588675.35,22495.26,55.15,4277.43,97733,,,,,,,36
